timestamp,src_ip,dst_ip,src_port,dst_port,flags,payload_size,land,urg_pointer,seq,ack,label
2025-04-16T14:41:23.145125,192.168.168.17,192.168.204.171,44834,23,A,115,0,0,6982,2355,normal
2025-04-16T14:41:27.099395,192.168.140.164,192.168.118.229,41686,25,S,44,0,0,1522,2455,normal
2025-04-16T14:41:30.193738,192.168.7.218,192.168.7.218,36520,53,S,864,1,90,668,8044,anomalous
2025-04-16T14:41:34.092099,192.168.28.158,192.168.28.158,36143,80,S,1185,1,73,8381,7522,anomalous
2025-04-16T14:42:20.642466,192.168.194.97,192.168.194.97,19367,23,R,1440,1,26,8503,1977,anomalous
2025-04-16T14:42:24.246820,192.168.151.213,192.168.151.213,60050,21,R,1116,1,0,2344,1558,anomalous
2025-04-16T14:42:27.451850,192.168.214.173,192.168.214.173,11329,80,R,1301,1,0,2483,6998,anomalous
2025-04-16T14:42:30.216332,192.168.36.210,192.168.36.210,15690,22,R,1319,1,56,351,6884,anomalous
2025-04-16T14:42:33.048750,192.168.210.153,192.168.201.114,10056,8080,F,200,0,0,2951,6162,normal
2025-04-16T14:42:36.556169,192.168.49.229,192.168.49.229,39019,25,S,1458,1,43,3197,6364,anomalous
2025-04-16T14:42:39.909653,192.168.67.181,192.168.67.181,18275,80,S,969,1,72,2196,9533,anomalous
2025-04-16T14:42:43.439361,192.168.78.106,192.168.78.106,6790,8080,F,1440,1,0,8627,6459,anomalous
2025-04-16T14:42:47.166455,192.168.68.45,192.168.68.45,10131,22,R,815,1,64,1293,6942,anomalous
2025-04-16T14:42:50.395653,192.168.128.206,192.168.128.206,55965,20,F,1217,1,0,9732,2305,anomalous
2025-04-16T14:42:54.082640,192.168.93.84,192.168.93.84,54161,25,F,1237,1,0,8607,6395,anomalous
2025-04-16T14:42:56.912533,192.168.85.148,192.168.85.148,37272,22,S,507,1,5,6568,4889,anomalous
2025-04-16T14:43:00.139775,192.168.26.67,192.168.30.254,16406,21,S,80,0,0,4307,4764,normal
2025-04-16T14:43:03.941635,192.168.92.12,192.168.254.118,44659,8080,P,90,0,0,1290,6022,normal
2025-04-16T14:43:07.105415,192.168.198.9,192.168.217.46,31409,80,S,194,0,0,5681,3758,normal
2025-04-16T14:43:09.734992,192.168.113.163,192.168.106.29,46168,21,R,50,0,0,1382,8912,normal
2025-04-16T14:43:13.018682,192.168.145.27,192.168.145.27,30581,443,R,1413,1,0,8137,3326,anomalous
2025-04-16T14:43:16.629648,192.168.243.83,192.168.243.79,10736,20,S,61,0,0,8462,5898,normal
2025-04-16T14:43:20.205811,192.168.108.149,192.168.152.102,12669,443,PA,118,0,0,4285,4556,normal
2025-04-16T14:43:23.734728,192.168.157.84,192.168.157.84,36175,23,F,1326,1,8,2250,6381,anomalous
2025-04-16T14:43:26.577744,192.168.13.72,192.168.13.72,45545,23,S,1197,1,60,3904,5336,anomalous
